"Id","probability"
42201,0.01
42202,0.02
42203,0.51
42204,0.84
42205,0.06
42206,0.14
42207,0.02
42208,0.02
42209,0.09
42210,0.09
42211,0.01
42212,0.03
42213,0.05
42214,0.62
42215,0.23
42216,0.65
42217,0.12
42218,0.29
42219,0.12
42220,0.84
42221,0.04
42222,0.8
42223,0.03
42224,0.02
42225,0.83
42226,0.09
42227,0.04
42228,0.15
42229,0.07
42230,0.13
42231,0.16
42232,0.02
42233,0.03
42234,0.05
42235,0.07
42236,0.24
42237,0.17
42238,0.13
42239,0.24
42240,0.01
42241,0.02
42242,0.07
42243,0.66
42244,0.05
42245,0.01
42246,0.02
42247,0.05
42248,0.03
42249,0.69
42250,0.01
42251,0.88
42252,0.49
42253,0.01
42254,0.09
42255,0.1
42256,0.29
42257,0.01
42258,0.86
42259,0.53
42260,0.06
42261,0
42262,0.04
42263,0.2
42264,0.06
42265,0.05
42266,0.1
42267,0.13
42268,0.1
42269,0.02
42270,0.09
42271,0.02
42272,0.05
42273,0.01
42274,0.02
42275,0.02
42276,0.89
42277,0.01
42278,0.16
42279,0.01
42280,0.09
42281,0.16
42282,0.04
42283,0.23
42284,0.11
42285,0.12
42286,0.09
42287,0.08
42288,0.35
42289,0.04
42290,0.11
42291,0.01
42292,0.03
42293,0.06
42294,0.06
42295,0.1
42296,0.46
42297,0.1
42298,0.04
42299,0.01
42300,0.64
42301,0.23
42302,0.17
42303,0.01
42304,0.18
42305,0.07
42306,0.01
42307,0.24
42308,0.06
42309,0.13
42310,0.22
42311,0.03
42312,0.37
42313,0.05
42314,0.73
42315,0.01
42316,0.04
42317,0.04
42318,0.04
42319,0.03
42320,0.37
42321,0.13
42322,0.03
42323,0.77
42324,0.07
42325,0.02
42326,0
42327,0.28
42328,0.19
42329,0
42330,0.05
42331,0.05
42332,0.05
42333,0.01
42334,0.42
42335,0.04
42336,0.06
42337,0.02
42338,0.18
42339,0.32
42340,0
42341,0.09
42342,0.12
42343,0.07
42344,0.08
42345,0.1
42346,0.2
42347,0.07
42348,0.07
42349,0.09
42350,0.15
42351,0.02
42352,0.01
42353,0.17
42354,0.16
42355,0.02
42356,0.03
42357,0.49
42358,0.07
42359,0.76
42360,0.53
42361,0.14
42362,0.19
42363,0.02
42364,0.07
42365,0.14
42366,0.12
42367,0.04
42368,0.02
42369,0.47
42370,0.05
42371,0.01
42372,0.19
42373,0.03
42374,0.01
42375,0.41
42376,0.08
42377,0.47
42378,0.05
42379,0.01
42380,0.05
42381,0.1
42382,0.37
42383,0.9
42384,0.01
42385,0.38
42386,0.23
42387,0.22
42388,0.12
42389,0.04
42390,0.02
42391,0.01
42392,0.02
42393,0.06
42394,0.02
42395,0.02
42396,0.6
42397,0.92
42398,0.36
42399,0.39
42400,0.83
42401,0.26
42402,0.01
42403,0.02
42404,0.13
42405,0.03
42406,0.19
42407,0.65
42408,0.39
42409,0.79
42410,0.04
42411,0.12
42412,0.24
42413,0.01
42414,0.12
42415,0.28
42416,0.02
42417,0.03
42418,0.04
42419,0.03
42420,0.03
42421,0.26
42422,0.03
42423,0.1
42424,0.96
42425,0
42426,0.05
42427,0.02
42428,0.08
42429,0.42
42430,0.28
42431,0.26
42432,0.16
42433,0.29
42434,0.25
42435,0.07
42436,0.04
42437,0.11
42438,0.08
42439,0.04
42440,0.31
42441,0.12
42442,0.46
42443,0.13
42444,0.88
42445,0.03
42446,0
42447,0.08
42448,0.15
42449,0.04
42450,0.01
42451,0.04
42452,0.02
42453,0.02
42454,0.03
42455,0.26
42456,0.04
42457,0.06
42458,0
42459,0.02
42460,0.16
42461,0.01
42462,0.1
42463,0.06
42464,0.05
42465,0.01
42466,0.21
42467,0.04
42468,0.04
42469,0.04
42470,0.84
42471,0.04
42472,0.13
42473,0.73
42474,0.06
42475,0.02
42476,0.02
42477,0.07
42478,0
42479,0.21
42480,0.07
42481,0.24
42482,0.64
42483,0.24
42484,0.01
42485,0.06
42486,0.49
42487,0.95
42488,0.13
42489,0.61
42490,0.11
42491,0.01
42492,0
42493,0.08
42494,0.53
42495,0.51
42496,0.02
42497,0.27
42498,0.05
42499,0.47
42500,0.05
42501,0.11
42502,0.1
42503,0.09
42504,0.04
42505,0.29
42506,0.01
42507,0
42508,0.01
42509,0
42510,0
42511,0.07
42512,0.28
42513,0.01
42514,0.04
42515,0.04
42516,0.06
42517,0.29
42518,0.01
42519,0.02
42520,0
42521,0.03
42522,0.1
42523,0.29
42524,0.07
42525,0.02
42526,0.11
42527,0
42528,0.36
42529,0.03
42530,0.03
42531,0.16
42532,0.02
42533,0.01
42534,0.82
42535,0.05
42536,0.04
42537,0.13
42538,0.1
42539,0.01
42540,0.18
42541,0.01
42542,0.06
42543,0.03
42544,0.01
42545,0.01
42546,0.05
42547,0.07
42548,0.18
42549,0
42550,0.09
42551,0.02
42552,0.03
42553,0.2
42554,0.05
42555,0.01
42556,0.03
42557,0.01
42558,0.01
42559,0.07
42560,0.78
42561,0.05
42562,0.17
42563,0.08
42564,0.01
42565,0.05
42566,0.28
42567,0.01
42568,0.24
42569,0.03
42570,0.47
42571,0.02
42572,0
42573,0.04
42574,0.14
42575,0.08
42576,0.34
42577,0.03
42578,0.05
42579,0
42580,0.43
42581,0.01
42582,0.14
42583,0
42584,0.01
42585,0.21
42586,0.06
42587,0.2
42588,0.06
42589,0.03
42590,0.07
42591,0.72
42592,0.03
42593,0.08
42594,0.11
42595,0.14
42596,0.08
42597,0.34
42598,0.1
42599,0.14
42600,0.04
42601,0
42602,0.01
42603,0.19
42604,0.67
42605,0.03
42606,0.13
42607,0.08
42608,0.02
42609,0.73
42610,0.01
42611,0.17
42612,0.28
42613,0.81
42614,0.05
42615,0.17
42616,0.19
42617,0.1
42618,0.78
42619,0.04
42620,0.01
42621,0.15
42622,0.03
42623,0.05
42624,0.08
42625,0.84
42626,0.41
42627,0.12
42628,0.09
42629,0.47
42630,0.35
42631,0.04
42632,0.25
42633,0
42634,0.01
42635,0
42636,0.07
42637,0.18
42638,0.06
42639,0.25
42640,0.84
42641,0.12
42642,0.14
42643,0.04
42644,0.1
42645,0.04
42646,0.09
42647,0.01
42648,0.04
42649,0.22
42650,0.23
42651,0.13
42652,0
42653,0.03
42654,0.02
42655,0
42656,0.16
42657,0.1
42658,0
42659,0.48
42660,0.08
42661,0.49
42662,0.01
42663,0.88
42664,0.02
42665,0.03
42666,0.47
42667,0.01
42668,0.81
42669,0.36
42670,0.15
42671,0.11
42672,0.01
42673,0
42674,0.32
42675,0.01
42676,0.85
42677,0.09
42678,0.18
42679,0.08
42680,0.9
42681,0.58
42682,0.21
42683,0.09
42684,0.22
42685,0.02
42686,0.14
42687,0.03
42688,0.01
42689,0.01
42690,0.1
42691,0.42
42692,0
42693,0.08
42694,0.02
42695,0.06
42696,0.12
42697,0.03
42698,0.02
42699,0
42700,0.17
42701,0.02
42702,0.04
42703,0.11
42704,0.54
42705,0.02
42706,0.24
42707,0.73
42708,0.78
42709,0.03
42710,0.04
42711,0.03
42712,0.3
42713,0.03
42714,0.02
42715,0.05
42716,0.33
42717,0.08
42718,0.04
42719,0.01
42720,0.03
42721,0.67
42722,0.38
42723,0.14
42724,0.21
42725,0.07
42726,0.02
42727,0.87
42728,0.26
42729,0.02
42730,0.09
42731,0.02
42732,0.01
42733,0.59
42734,0.04
42735,0.02
42736,0.09
42737,0.01
42738,0.11
42739,0.13
42740,0.12
42741,0.01
42742,0.22
42743,0.01
42744,0.8
42745,0.17
42746,0.68
42747,0.85
42748,0.71
42749,0.67
42750,0.38
42751,0.04
42752,0.01
42753,0.03
42754,0.01
42755,0.1
42756,0.8
42757,0.11
42758,0.09
42759,0.02
42760,0.03
42761,0.04
42762,0.01
42763,0.05
42764,0.25
42765,0.26
42766,0.04
42767,0.93
42768,0.01
42769,0.09
42770,0.8
42771,0.18
42772,0.06
42773,0.3
42774,0.02
42775,0
42776,0.15
42777,0.13
42778,0.1
42779,0.08
42780,0.07
42781,0.06
42782,0.56
42783,0.01
42784,0
42785,0
42786,0.18
42787,0.19
42788,0.18
42789,0.43
42790,0.01
42791,0.05
42792,0.58
42793,0.46
42794,0.02
42795,0.25
42796,0.19
42797,0.03
42798,0.16
42799,0
42800,0.02
42801,0.02
42802,0.07
42803,0.01
42804,0.02
42805,0
42806,0.03
42807,0.29
42808,0.79
42809,0.04
42810,0.17
42811,0.09
42812,0.02
42813,0.05
42814,0.14
42815,0
42816,0.13
42817,0.86
42818,0.19
42819,0.04
42820,0.05
42821,0.4
42822,0.04
42823,0.02
42824,0.04
42825,0.03
42826,0
42827,0.3
42828,0.35
42829,0.03
42830,0.02
42831,0.27
42832,0
42833,0.35
42834,0
42835,0.26
42836,0.78
42837,0.2
42838,0.41
42839,0.01
42840,0.01
42841,0.05
42842,0.11
42843,0.1
42844,0.17
42845,0.02
42846,0.23
42847,0.07
42848,0.16
42849,0.14
42850,0.23
42851,0.03
42852,0.14
42853,0.21
42854,0.7
42855,0.06
42856,0.2
42857,0.21
42858,0.02
42859,0.18
42860,0.06
42861,0.08
42862,0.41
42863,0.07
42864,0.11
42865,0.06
42866,0.18
42867,0.18
42868,0.04
42869,0.75
42870,0.08
42871,0.19
42872,0.07
42873,0.49
42874,0.01
42875,0.63
42876,0.17
42877,0.06
42878,0.31
42879,0.74
42880,0.08
42881,0.07
42882,0.13
42883,0.01
42884,0
42885,0.02
42886,0.08
42887,0.3
42888,0.29
42889,0.01
42890,0.8
42891,0.35
42892,0.82
42893,0.17
42894,0.48
42895,0.08
42896,0.1
42897,0.83
42898,0
42899,0.33
42900,0.4
42901,0.05
42902,0.13
42903,0.16
42904,0.16
42905,0.1
42906,0.03
42907,0.65
42908,0.2
42909,0.05
42910,0.75
42911,0.01
42912,0.56
42913,0.01
42914,0.07
42915,0.33
42916,0.02
42917,0.09
42918,0.12
42919,0.02
42920,0.04
42921,0
42922,0.27
42923,0.05
42924,0.23
42925,0.4
42926,0.1
42927,0.11
42928,0.23
42929,0.02
42930,0.02
42931,0.06
42932,0.02
42933,0.21
42934,0.08
42935,0.39
42936,0.01
42937,0.04
42938,0.25
42939,0.08
42940,0.88
42941,0.06
42942,0.9
42943,0.5
42944,0.05
42945,0.01
42946,0.09
42947,0.77
42948,0.02
42949,0
42950,0.13
42951,0.06
42952,0.55
42953,0.04
42954,0.01
42955,0.05
42956,0.03
42957,0.15
42958,0.06
42959,0.08
42960,0.07
42961,0.06
42962,0.32
42963,0.2
42964,0.23
42965,0.14
42966,0.75
42967,0.5
42968,0.05
42969,0.14
42970,0.06
42971,0.03
42972,0.26
42973,0.01
42974,0.74
42975,0.02
42976,0.16
42977,0.12
42978,0.01
42979,0.26
42980,0.76
42981,0.33
42982,0.03
42983,0.01
42984,0.22
42985,0.11
42986,0.03
42987,0.01
42988,0.01
42989,0
42990,0.04
42991,0.07
42992,0.67
42993,0
42994,0.49
42995,0.18
42996,0.02
42997,0.09
42998,0.09
42999,0.11
43000,0.01
43001,0.18
43002,0.01
43003,0
43004,0.07
43005,0.04
43006,0.36
43007,0
43008,0.09
43009,0.07
43010,0.02
43011,0.19
43012,0.8
43013,0.03
43014,0.05
43015,0.06
43016,0.19
43017,0.16
43018,0.08
43019,0.01
43020,0.25
43021,0.07
43022,0.01
43023,0.24
43024,0.51
43025,0.02
43026,0.06
43027,0.55
43028,0.08
43029,0.1
43030,0.34
43031,0.6
43032,0.12
43033,0.77
43034,0.18
43035,0.18
43036,0.04
43037,0.15
43038,0.03
43039,0.02
43040,0
43041,0.69
43042,0.06
43043,0.09
43044,0
43045,0.22
43046,0.01
43047,0.34
43048,0.1
43049,0.89
43050,0.12
43051,0.04
43052,0.03
43053,0.22
43054,0.05
43055,0.06
43056,0.37
43057,0.04
43058,0.06
43059,0.01
43060,0.23
43061,0.21
43062,0.08
43063,0.82
43064,0.08
43065,0.32
43066,0.08
43067,0.03
43068,0.22
43069,0.04
43070,0.5
43071,0
43072,0.22
43073,0
43074,0.05
43075,0.02
43076,0.06
43077,0.8
43078,0.36
43079,0.03
43080,0.02
43081,0.12
43082,0.04
43083,0.02
43084,0.04
43085,0.07
43086,0.19
43087,0.04
43088,0.03
43089,0.09
43090,0.27
43091,0.03
43092,0.01
43093,0.19
43094,0.01
43095,0.04
43096,0.08
43097,0.14
43098,0.01
43099,0.03
43100,0.02
43101,0.03
43102,0.06
43103,0.06
43104,0.56
43105,0.01
43106,0.09
43107,0.01
43108,0.76
43109,0.45
43110,0.01
43111,0.05
43112,0.1
43113,0.32
43114,0.18
43115,0.56
43116,0.01
43117,0.49
43118,0.02
43119,0.06
43120,0
43121,0.01
43122,0.66
43123,0.14
43124,0.04
43125,0.14
43126,0.04
43127,0.07
43128,0.87
43129,0
43130,0.09
43131,0.05
43132,0.01
43133,0.21
43134,0.05
43135,0.13
43136,0.11
43137,0.01
43138,0.06
43139,0.05
43140,0.56
43141,0.48
43142,0.04
43143,0.05
43144,0.04
43145,0.23
43146,0
43147,0.01
43148,0.03
43149,0.47
43150,0.1
43151,0.08
43152,0.55
43153,0.8
43154,0.1
43155,0.09
43156,0.01
43157,0.32
43158,0.01
43159,0.45
43160,0.29
43161,0.02
43162,0.1
43163,0.21
43164,0.05
43165,0.5
43166,0.21
43167,0.02
43168,0.1
43169,0.12
43170,0.02
43171,0.08
43172,0.03
43173,0.03
43174,0.66
43175,0.34
43176,0.18
43177,0.02
43178,0.01
43179,0.95
43180,0.33
43181,0.57
43182,0.02
43183,0.1
43184,0.04
43185,0.02
43186,0.07
43187,0.75
43188,0.68
43189,0.02
43190,0.21
43191,0.1
43192,0.02
43193,0.04
43194,0.72
43195,0.93
43196,0.01
43197,0.82
43198,0.09
43199,0.02
43200,0.27
43201,0.02
43202,0.59
43203,0.06
43204,0.17
43205,0.03
43206,0.02
43207,0.03
43208,0.02
43209,0.13
43210,0.06
43211,0.01
43212,0.41
43213,0.02
43214,0.5
43215,0.68
43216,0.01
43217,0.67
43218,0.82
43219,0.25
43220,0.43
43221,0.28
43222,0.04
43223,0.04
43224,0.07
43225,0.02
43226,0.05
43227,0.05
43228,0.01
43229,0.03
43230,0.44
43231,0.04
43232,0.01
43233,0.02
43234,0.04
43235,0.37
43236,0.23
43237,0.02
43238,0.03
43239,0.15
43240,0.13
43241,0.92
43242,0.08
43243,0
43244,0.9
43245,0.48
43246,0.66
43247,0.01
43248,0.05
43249,0
43250,0.02
43251,0.24
43252,0.51
43253,0.01
43254,0.05
43255,0.06
43256,0.62
43257,0.11
43258,0.04
43259,0.06
43260,0.12
43261,0.02
43262,0.04
43263,0.78
43264,0
43265,0
43266,0.6
43267,0.65
43268,0.48
43269,0.7
43270,0.01
43271,0.05
43272,0.1
43273,0
43274,0.04
43275,0.14
43276,0.04
43277,0.08
43278,0.88
43279,0.11
43280,0.07
43281,0.14
43282,0.66
43283,0.05
43284,0.92
43285,0.02
43286,0.4
43287,0.67
43288,0.01
43289,0.8
43290,0.1
43291,0.01
43292,0.07
43293,0.49
43294,0.01
43295,0.69
43296,0.08
43297,0.35
43298,0.13
43299,0.36
43300,0.04
43301,0.46
43302,0.1
43303,0.04
43304,0.34
43305,0
43306,0.24
43307,0.06
43308,0.88
43309,0
43310,0.01
43311,0.06
43312,0.72
43313,0.03
43314,0.91
43315,0.02
43316,0.05
43317,0.04
43318,0.18
43319,0.04
43320,0.14
43321,0.12
43322,0.06
43323,0.19
43324,0.01
43325,0.37
43326,0.03
43327,0.07
43328,0.05
43329,0.13
43330,0.07
43331,0.28
43332,0.1
43333,0.04
43334,0.42
43335,0.54
43336,0.26
43337,0.92
43338,0.02
43339,0.32
43340,0.19
43341,0.04
43342,0.56
43343,0.04
43344,0.43
43345,0.06
43346,0
43347,0.04
43348,0.42
43349,0.14
43350,0.15
43351,0.22
43352,0.01
43353,0.01
43354,0.04
43355,0.03
43356,0
43357,0.74
43358,0.24
43359,0.01
43360,0.01
43361,0.02
43362,0
43363,0.12
43364,0.01
43365,0.07
43366,0.3
43367,0
43368,0.06
43369,0.97
43370,0.09
43371,0.1
43372,0.14
43373,0.02
43374,0.36
43375,0.01
43376,0.03
43377,0.03
43378,0.05
43379,0.02
43380,0.04
43381,0.02
43382,0
43383,0.43
43384,0.38
43385,0.22
43386,0.01
43387,0.02
43388,0.04
43389,0.13
43390,0.04
43391,0.05
43392,0.3
43393,0.05
43394,0.07
43395,0.03
43396,0.09
43397,0.19
43398,0.54
43399,0.03
43400,0.03
43401,0.03
43402,0.54
43403,0.23
43404,0.11
43405,0.31
43406,0.23
43407,0.42
43408,0.02
43409,0.01
43410,0.04
43411,0.06
43412,0.03
43413,0.01
43414,0
43415,0.03
43416,0.1
43417,0.53
43418,0.24
43419,0.14
43420,0.21
43421,0.11
43422,0.32
43423,0.14
43424,0.32
43425,0.29
43426,0.01
43427,0.01
43428,0.13
43429,0.58
43430,0.03
43431,0
43432,0.05
43433,0.02
43434,0.56
43435,0.53
43436,0.02
43437,0.04
43438,0.03
43439,0.48
43440,0.01
43441,0.06
43442,0.02
43443,0.11
43444,0.48
43445,0.16
43446,0.74
43447,0.28
43448,0.04
43449,0.04
43450,0.55
43451,0.15
43452,0.16
43453,0.27
43454,0.24
43455,0.01
43456,0.92
43457,0.01
43458,0
43459,0.02
43460,0.04
43461,0.01
43462,0.15
43463,0.04
43464,0.04
43465,0.01
43466,0.25
43467,0.14
43468,0.13
43469,0.17
43470,0.76
43471,0.16
43472,0
43473,0.02
43474,0.02
43475,0.08
43476,0.01
43477,0.01
43478,0
43479,0.06
43480,0.26
43481,0.8
43482,0.7
43483,0.06
43484,0.13
43485,0.02
43486,0.35
43487,0.02
43488,0
43489,0.82
43490,0.51
43491,0.5
43492,0.79
43493,0.03
43494,0.28
43495,0.3
43496,0.01
43497,0.59
43498,0.02
43499,0.19
43500,0.07
43501,0.17
43502,0.66
43503,0.21
43504,0.04
43505,0.14
43506,0.6
43507,0.13
43508,0.23
43509,0.02
43510,0.74
43511,0.06
43512,0.01
43513,0.08
43514,0
43515,0.84
43516,0.67
43517,0
43518,0.01
43519,0.09
43520,0.71
43521,0.13
43522,0.26
43523,0.43
43524,0.03
43525,0.05
43526,0.46
43527,0.04
43528,0.03
43529,0.76
43530,0.59
43531,0.12
43532,0
43533,0.05
43534,0.02
43535,0.08
43536,0.13
43537,0.01
43538,0.03
43539,0.03
43540,0.02
43541,0.12
43542,0.18
43543,0.13
43544,0.03
43545,0.1
43546,0.01
43547,0.59
43548,0.03
43549,0.08
43550,0.48
43551,0.27
43552,0.02
43553,0.18
43554,0.35
43555,0.04
43556,0.05
43557,0.26
43558,0.48
43559,0.12
43560,0.16
43561,0.09
43562,0.15
43563,0.45
43564,0.15
43565,0.79
43566,0.79
43567,0.17
43568,0.01
43569,0.83
43570,0.88
43571,0.03
43572,0.02
43573,0.4
43574,0.01
43575,0.17
43576,0.1
43577,0.03
43578,0.41
43579,0.24
43580,0.01
43581,0.07
43582,0.38
43583,0.26
43584,0.45
43585,0.01
43586,0.01
43587,0.01
43588,0.05
43589,0.03
43590,0.01
43591,0.11
43592,0
43593,0.05
43594,0
43595,0.07
43596,0.06
43597,0.02
43598,0.04
43599,0.23
43600,0.03
43601,0
43602,0.04
43603,0.04
43604,0.03
43605,0.07
43606,0.09
43607,0.03
43608,0.01
43609,0
43610,0.02
43611,0.57
43612,0.51
43613,0.14
43614,0.04
43615,0.77
43616,0.03
43617,0.8
43618,0.02
43619,0.05
43620,0.06
43621,0.04
43622,0
43623,0.23
43624,0
43625,0.01
43626,0.18
43627,0.14
43628,0.55
43629,0.03
43630,0.11
43631,0
43632,0.08
43633,0.03
43634,0.01
43635,0.05
43636,0.96
43637,0.12
43638,0.01
43639,0.39
43640,0.02
43641,0.04
43642,0.12
43643,0.19
43644,0
43645,0.1
43646,0.01
43647,0.03
43648,0.2
43649,0.04
43650,0.04
43651,0.38
43652,0.13
43653,0.24
43654,0.05
43655,0.13
43656,0.08
43657,0.02
43658,0.06
43659,0.02
43660,0.03
43661,0.14
43662,0.04
43663,0.01
43664,0.07
43665,0.02
43666,0.02
43667,0.18
43668,0.03
43669,0.03
43670,0.02
43671,0.1
43672,0.37
43673,0.07
43674,0.94
43675,0.09
43676,0.14
43677,0.7
43678,0.38
43679,0.11
43680,0.16
43681,0.11
43682,0.44
43683,0.21
43684,0.05
43685,0.31
43686,0.09
43687,0.09
43688,0.02
43689,0.08
43690,0.04
43691,0.05
43692,0.01
43693,0.04
43694,0.04
43695,0.89
43696,0.01
43697,0
43698,0.02
43699,0.01
43700,0.23
43701,0.78
43702,0.24
43703,0.12
43704,0.49
43705,0.01
43706,0.34
43707,0.04
43708,0.02
43709,0.02
43710,0
43711,0.03
43712,0.01
43713,0.41
43714,0.16
43715,0.54
43716,0.14
43717,0.39
43718,0.84
43719,0.1
43720,0.03
43721,0.51
43722,0.75
43723,0.15
43724,0.2
43725,0.01
43726,0.02
43727,0.1
43728,0.01
43729,0.11
43730,0.03
43731,0
43732,0.03
43733,0.02
43734,0.42
43735,0.01
43736,0.03
43737,0.05
43738,0.04
43739,0.42
43740,0.95
43741,0.42
43742,0.06
43743,0.1
43744,0.19
43745,0.07
43746,0.02
43747,0.47
43748,0.82
43749,0.49
43750,0
43751,0.08
43752,0.56
43753,0.03
43754,0.06
43755,0
43756,0.44
43757,0.47
43758,0.24
43759,0.09
43760,0.13
43761,0.02
43762,0.52
43763,0.32
43764,0.08
43765,0.06
43766,0.01
43767,0.1
43768,0.76
43769,0.05
43770,0.01
43771,0.02
43772,0.02
43773,0.09
43774,0.22
43775,0.01
43776,0.02
43777,0.01
43778,0.01
43779,0.05
43780,0.11
43781,0.07
43782,0.63
43783,0
43784,0.22
43785,0.2
43786,0
43787,0.02
43788,0.04
43789,0.03
43790,0.96
43791,0.21
43792,0.2
43793,0.07
43794,0.06
43795,0.53
43796,0.05
43797,0
43798,0.02
43799,0.23
43800,0.08
43801,0.07
43802,0.01
43803,0.03
43804,0.02
43805,0.02
43806,0.14
43807,0.49
43808,0.87
43809,0.03
43810,0.12
43811,0.22
43812,0.15
43813,0.83
43814,0.03
43815,0.01
43816,0.77
43817,0.13
43818,0.59
43819,0.25
43820,0.06
43821,0
43822,0.02
43823,0.47
43824,0.12
43825,0.26
43826,0.01
43827,0.01
43828,0.03
43829,0.04
43830,0.06
43831,0.02
43832,0.08
43833,0.16
43834,0.16
43835,0.08
43836,0.02
43837,0.28
43838,0.02
43839,0.24
43840,0.03
43841,0.27
43842,0.03
43843,0.01
43844,0.05
43845,0.1
43846,0.4
43847,0.01
43848,0.38
43849,0.19
43850,0.04
43851,0.11
43852,0.08
43853,0.01
43854,0.13
43855,0.01
43856,0
43857,0.02
43858,0.01
43859,0.04
43860,0.04
43861,0.46
43862,0.01
43863,0.51
43864,0.44
43865,0.02
43866,0.01
43867,0.01
43868,0.01
43869,0.38
43870,0
43871,0.24
43872,0.08
43873,0.46
43874,0.06
43875,0.06
43876,0.04
43877,0.37
43878,0.15
43879,0.04
43880,0.63
43881,0.09
43882,0.88
43883,0.02
43884,0.27
43885,0.64
43886,0.07
43887,0.02
43888,0.01
43889,0.07
43890,0
43891,0.38
43892,0.65
43893,0.23
43894,0.45
43895,0.02
43896,0.74
43897,0.01
43898,0.01
43899,0.02
43900,0.02
43901,0.19
43902,0.14
43903,0.02
43904,0.11
43905,0.46
43906,0.27
43907,0.4
43908,0.01
43909,0.01
43910,0.02
43911,0.01
43912,0.8
43913,0.01
43914,0.04
43915,0.9
43916,0.06
43917,0.07
43918,0
43919,0.48
43920,0.02
43921,0.43
43922,0.13
43923,0.07
43924,0.08
43925,0.76
43926,0.73
43927,0.1
43928,0.04
43929,0.57
43930,0.14
43931,0.01
43932,0.03
43933,0.7
43934,0.59
43935,0.93
43936,0.02
43937,0.01
43938,0.58
43939,0.02
43940,0.14
43941,0.02
43942,0.08
43943,0.25
43944,0.18
43945,0.67
43946,0.29
43947,0.1
43948,0.32
43949,0.15
43950,0.12
43951,0.03
43952,0.01
43953,0.02
43954,0
43955,0.61
43956,0.68
43957,0.01
43958,0.01
43959,0.09
43960,0.06
43961,0.15
43962,0.14
43963,0.68
43964,0.9
43965,0.04
43966,0.05
43967,0.12
43968,0.91
43969,0.06
43970,0.02
43971,0.03
43972,0.06
43973,0.08
43974,0.3
43975,0.02
43976,0
43977,0.01
43978,0.07
43979,0.03
43980,0.02
43981,0.17
43982,0.06
43983,0.78
43984,0.14
43985,0.05
43986,0.68
43987,0.07
43988,0.02
43989,0.25
43990,0.22
43991,0.01
43992,0.04
43993,0.01
43994,0
43995,0.13
43996,0.64
43997,0.24
43998,0.07
43999,0.03
44000,0.31
44001,0.26
44002,0.71
44003,0
44004,0.02
44005,0.21
44006,0.09
44007,0.1
44008,0.18
44009,0.02
44010,0.39
44011,0.18
44012,0.09
44013,0.02
44014,0.18
44015,0.4
44016,0.02
44017,0.11
44018,0.17
44019,0.72
44020,0.01
44021,0.15
44022,0.02
44023,0.03
44024,0.24
44025,0.03
44026,0.12
44027,0.23
44028,0.12
44029,0.04
44030,0.1
44031,0.04
44032,0.37
44033,0.83
44034,0.06
44035,0.01
44036,0.01
44037,0.08
44038,0.08
44039,0
44040,0.02
44041,0.02
44042,0.02
44043,0.1
44044,0.06
44045,0.08
44046,0.16
44047,0.01
44048,0.01
44049,0.02
44050,0.07
44051,0.04
44052,0.28
44053,0.02
44054,0
44055,0.07
44056,0.01
44057,0.28
44058,0.51
44059,0.01
44060,0.02
44061,0.03
44062,0.01
44063,0.1
44064,0.03
44065,0.77
44066,0.01
44067,0.56
44068,0.11
44069,0.11
44070,0.26
44071,0.18
44072,0.01
44073,0.73
44074,0.16
44075,0.01
44076,0.07
44077,0.05
44078,0.02
44079,0.61
44080,0.93
44081,0.01
44082,0.19
44083,0.14
44084,0.03
44085,0.49
44086,0.76
44087,0.03
44088,0.08
44089,0.53
44090,0.03
44091,0.26
44092,0.18
44093,0.02
44094,0.04
44095,0.04
44096,0.31
44097,0.01
44098,0.02
44099,0.02
44100,0.43
44101,0.71
44102,0.04
44103,0.06
44104,0.18
44105,0.07
44106,0.06
44107,0.04
44108,0.01
44109,0.01
44110,0.04
44111,0.02
44112,0.15
44113,0.04
44114,0.02
44115,0.44
44116,0.19
44117,0.84
44118,0.15
44119,0.07
44120,0.08
44121,0.13
44122,0.02
44123,0.09
44124,0.05
44125,0.63
44126,0.03
44127,0
44128,0.11
44129,0.06
44130,0.03
44131,0.14
44132,0.76
44133,0.64
44134,0.63
44135,0.18
44136,0.1
44137,0.01
44138,0.01
44139,0.01
44140,0.59
44141,0.14
44142,0.11
44143,0.05
44144,0.06
44145,0.09
44146,0.6
44147,0.72
44148,0.26
44149,0.02
44150,0.83
44151,0.02
44152,0.01
44153,0
44154,0.07
44155,0.42
44156,0.07
44157,0.18
44158,0.34
44159,0.06
44160,0.02
44161,0.03
44162,0.04
44163,0.09
44164,0.21
44165,0.07
44166,0.63
44167,0.03
44168,0.06
44169,0.37
44170,0.11
44171,0.07
44172,0.01
44173,0.11
44174,0.05
44175,0.01
44176,0.06
44177,0.91
44178,0.02
44179,0.02
44180,0.15
44181,0.11
44182,0.05
44183,0.06
44184,0.13
44185,0.15
44186,0.07
44187,0.15
44188,0.05
44189,0.08
44190,0.04
44191,0.88
44192,0.32
44193,0.21
44194,0
44195,0.84
44196,0.04
44197,0.36
44198,0.1
44199,0.01
44200,0.5
44201,0.03
44202,0.13
44203,0.01
44204,0.25
44205,0.83
44206,0.02
44207,0.13
44208,0.05
44209,0.01
44210,0.05
44211,0.17
44212,0
44213,0.16
44214,0
44215,0.01
44216,0.27
44217,0.44
44218,0.01
44219,0.84
44220,0.07
44221,0.2
44222,0.11
44223,0.18
44224,0.15
44225,0.34
44226,0
44227,0.42
44228,0.04
